array[100],array[200],array[500],array[1000],array[2000]
,,582,1878,4691
,,2889,3829,749
,,2509,1649,3818
,,2771,2447,430
,,729,3934,3213
,,1486,3436,4625
,,3215,397,4359
,,628,1843,4711
,,2486,2493,3299
,,154,836,3563
,,3896,1998,4551
,,3026,2046,51
,,297,444,2897
,,1885,1892,3924
,,3474,1930,1926
,,1317,4964,4428
,,2521,4171,1758
,,1775,678,4887
,,3820,3899,3891
,,683,3375,3491
,,3415,506,4127
,,1012,3068,967
,,4384,2561,3667
,,4647,3750,3133
,,1547,1269,2547
,,2277,2353,3151
,,651,216,3582
,,1995,4409,2634
,,2988,1150,1411
,,706,961,657
,,4819,4146,3389
,,3176,2745,2065
,,2148,3770,3013
,,3119,3447,2109
,,1921,2323,2767
,,2656,596,752
,,4242,2366,339
,,1953,4530,1908
,,3907,4177,435
,,4327,456,2015
,,4318,4172,2943
,,806,633,3228
,,1374,3366,254
,,524,858,4907
,,3862,2315,612
,,3814,2816,639
,,526,2212,213
,,1035,4142,3199
,,2432,4161,628
,,457,3160,3070
,,734,1764,4342
,,3003,1312,3745
,,260,4650,2927
,,1301,550,2290
,,3631,1803,4710
,,11,4870,1426
,,508,1372,4171
,,3374,1045,2845
,,1202,4526,41
,,2312,3107,1447
,,3709,4388,2309
,,2681,481,3574
,,104,3273,1200
,,567,4783,1695
,,3132,100,3688
,,4622,3928,4994
,,2631,1407,1399
,,2731,683,318
,,1818,1184,1432
,,2492,1549,391
,,4421,1119,1909
,,3863,4360,2128
,,3869,221,2672
,,3186,3619,3098
,,40,1100,3489
,,1343,4121,2047
,,1241,1243,553
,,1303,1805,1720
,,2560,1430,4761
,,3001,3919,1996
,,3471,1783,1009
,,3462,2169,3536
,,1627,42,3941
,,1741,1811,3482
,,4076,2354,2127
,,169,2962,1226
,,581,3152,2553
,,897,3852,2703
,,3823,1318,878
,,2068,404,3521
,,3575,2613,1526
,,3485,3674,2683
,,2703,948,1655
,,332,148,2293
,,4774,1610,3518
,,971,1355,4547
,,2353,1239,2983
,,4656,328,1789
,,137,3175,2646
,,3581,4001,4876
,,950,2012,4597
,,4581,2842,1664
,,3686,824,1820
,,799,4401,4695
,,3357,4042,3137
,,378,591,2061
,,1320,2505,1542
,,1153,4017,820
,,4326,3911,1126
,,128,790,129
,,3272,1846,3186
,,2698,1643,1965
,,1997,4637,721
,,4687,1738,1627
,,2871,3269,1176
,,3561,2719,910
,,1831,4950,837
,,34,312,1002
,,2819,1634,2659
,,133,4564,2148
,,2390,2329,1564
,,4634,551,1748
,,445,735,1885
,,3127,4712,44
,,3882,1151,565
,,2258,324,3586
,,2672,4578,1462
,,3877,861,4750
,,4560,1821,3649
,,2122,445,4298
,,2437,2166,3537
,,4422,2768,4820
,,4594,2874,2909
,,906,4066,756
,,3191,1464,2386
,,1669,2919,4516
,,322,3960,1768
,,3152,3888,2341
,,474,2631,3102
,,4403,2508,2030
,,2565,2587,4138
,,305,3389,3677
,,4311,2089,3398
,,3058,4860,630
,,4482,411,1367
,,4690,2218,2615
,,4809,2732,120
,,1479,4059,3850
,,3081,246,1439
,,1426,2392,1257
,,2300,2855,541
,,962,831,3363
,,4777,2979,3042
,,227,1573,2497
,,569,2981,667
,,2506,1080,4235
,,1251,3552,2054
,,1884,2680,3426
,,958,524,4294
,,3217,282,2604
,,2167,1469,390
,,24,3962,3940
,,3752,1131,4288
,,1881,1897,1095
,,1933,2235,3335
,,4339,650,145
,,1829,988,786
,,1250,3459,3444
,,,4624,4126
,,,1458,2017
,,,1686,1551
,,,2023,4953
,,,4760,4002
,,,4954,3337
,,,1443,4356
,,,1270,4560
,,,492,1145
,,,1290,4563
,,,3826,1568
,,,2248,340
,,,2236,3178
,,,4396,987
,,,193,4253
,,,1765,1280
,,,2254,42
,,,1277,2620
,,,4800,1123
,,,747,824
,,,4273,3555
,,,1714,3097
,,,2422,4323
,,,778,1850
,,,3054,1039
,,,258,1020
,,,821,1858
,,,2147,2165
,,,1569,2137
,,,2544,8
,,,3182,4123
,,,3397,3888
,,,3689,3326
,,,4751,424
,,,2000,536
,,,1718,2544
,,,414,1042
,,,4081,4708
,,,3164,3273
,,,1093,594
,,,4714,2033
,,,2141,3542
,,,4096,2856
,,,569,1004
,,,3407,1297
,,,2010,2201
,,,2268,660
,,,283,2441
,,,3465,65
,,,600,251
,,,1847,1922
,,,3925,622
,,,3972,350
,,,4852,3217
,,,4263,727
,,,281,631
,,,1687,2150
,,,2037,2400
,,,266,4702
,,,772,3578
,,,4908,4410
,,,668,1134
,,,3496,711
,,,4807,2782
,,,671,852
,,,1083,4916
,,,2288,922
,,,2208,1014
,,,4092,1711
,,,3342,4873
,,,1849,4760
,,,154,4912
,,,1583,4174
,,,403,3150
,,,4618,1703
,,,737,3454
,,,1706,3685
,,,1924,754
,,,447,505
,,,577,4587
,,,939,1932
,,,4527,4828
,,,195,1795
,,,2284,214
,,,2225,400
,,,3781,939
,,,2393,1945
,,,1366,1212
,,,833,3468
,,,4836,204
,,,1098,3104
,,,4638,2924
,,,2942,4488
,,,862,4179
,,,1563,4117
,,,4342,4606
,,,3235,2411
,,,2918,4735
,,,261,2208
,,,707,4011
,,,3157,1357
,,,4260,4480
,,,21,1229
,,,4184,1586
,,,4323,775
,,,2450,1298
,,,4694,3112
,,,4479,4119
,,,4318,2888
,,,3146,460
,,,2915,2862
,,,799,372
,,,3290,2357
,,,4627,2635
,,,764,4709
,,,3471,2444
,,,2340,2177
,,,1258,819
,,,2348,1626
,,,2610,1539
,,,559,3092
,,,835,3027
,,,3018,1547
,,,2883,3358
,,,4382,3528
,,,839,2734
,,,1880,4635
,,,1251,857
,,,294,1903
,,,3745,378
,,,1272,948
,,,1356,4081
,,,1019,2543
,,,3556,722
,,,4811,216
,,,17,4754
,,,4907,2870
,,,3015,2203
,,,1522,22
,,,304,3966
,,,139,4004
,,,188,1131
,,,396,485
,,,4549,2576
,,,808,1719
,,,3966,1523
,,,2887,2063
,,,352,1089
,,,1840,614
,,,2056,2539
,,,4348,4001
,,,3907,2649
,,,3623,2661
,,,4313,929
,,,1854,4718
,,,2717,780
,,,1413,3007
,,,1782,3065
,,,4151,149
,,,3400,2947
,,,19,3710
,,,3042,4816
,,,1753,822
,,,363,729
,,,4924,990
,,,2397,1324
,,,1536,4838
,,,1720,707
,,,3195,1781
,,,4147,2932
,,,2214,2469
,,,2242,4344
,,,267,4012
,,,1734,2370
,,,1799,3472
,,,3142,4397
,,,3434,4486
,,,2411,4487
,,,3378,2050
,,,3683,4815
,,,4910,4856
,,,2857,3837
,,,4002,2071
,,,1377,2704
,,,3060,3737
,,,4472,4131
,,,2252,2132
,,,837,1392
,,,4267,3772
,,,3586,3720
,,,4504,3439
,,,336,78
,,,819,4209
,,,801,1596
,,,3226,1874
,,,2460,3378
,,,4824,4673
,,,4178,3277
,,,609,2994
,,,1760,4637
,,,4223,2912
,,,4012,2644
,,,2535,3220
,,,3297,3900
,,,3473,3475
,,,3716,1305
,,,4723,2074
,,,2182,1773
,,,2327,2114
,,,2407,1139
,,,3775,1047
,,,3876,303
,,,2605,1651
,,,1551,2375
,,,2148,2371
,,,2952,763
,,,2914,4626
,,,4886,1390
,,,1574,1752
,,,529,3425
,,,581,27
,,,3288,2565
,,,3920,1474
,,,1118,4634
,,,4428,2920
,,,2203,4239
,,,3638,3248
,,,1740,2569
,,,1031,4853
,,,1619,1632
,,,3555,3296
,,,4426,1401
,,,2799,998
,,,2031,1210
,,,2700,3460
,,,1778,1743
,,,786,2735
,,,4180,4581
,,,592,2942
,,,4727,2361
,,,288,4245
,,,4869,1175
,,,185,2657
,,,2149,516
,,,4872,2289
,,,3668,4769
,,,4476,1870
,,,2470,387
,,,4773,2716
,,,1137,844
,,,4832,4349
,,,4609,4681
,,,4621,1476
,,,48,401
,,,3905,738
,,,943,1900
,,,589,3200
,,,702,817
,,,2106,785
,,,1359,966
,,,269,4972
,,,3801,3657
,,,4957,3162
,,,4244,5
,,,430,3840
,,,2442,662
,,,3441,4559
,,,2909,4315
,,,3314,4956
,,,1391,3697
,,,540,4618
,,,3595,849
,,,348,3018
,,,369,1477
,,,3832,1672
,,,4141,2823
,,,1176,3174
,,,4617,833
,,,852,2832
,,,3583,1527
,,,2994,2190
,,,438,3665
,,,1965,508
,,,265,1980
,,,2272,1383
,,,1336,275
,,,4280,3936
,,,3200,1434
,,,4661,898
,,,3981,1612
,,,25,946
,,,4233,1644
,,,3636,1011
,,,1135,2728
,,,4597,1960
,,,4506,611
,,,4846,1715
,,,1559,1682
,,,3996,1300
,,,2274,1967
,,,1567,245
,,,1570,4477
,,,1823,944
,,,1791,3423
,,,1982,4603
,,,340,1670
,,,1833,4471
,,,3179,1211
,,,3173,3194
,,,3475,1951
,,,3139,37
,,,2064,3902
,,,3639,3812
,,,2654,925
,,,1424,647
,,,479,4818
,,,2944,3202
,,,2835,710
,,,3923,4529
,,,2270,1044
,,,454,2168
,,,2241,868
,,,4181,3778
,,,4003,3280
,,,3612,3803
,,,4413,4391
,,,4363,4969
,,,675,993
,,,3145,2881
,,,3742,4947
,,,1659,2993
,,,2345,1021
,,,1828,2859
,,,4099,4469
,,,3096,2423
,,,3918,2094
,,,169,3275
,,,2956,4231
,,,531,492
,,,3721,4941
,,,242,2903
,,,2580,3263
,,,3066,39
,,,1866,3258
,,,4989,3372
,,,1308,3832
,,,2945,3239
,,,1721,3225
,,,3864,3495
,,,2381,89
,,,2720,4949
,,,3799,2609
,,,482,3466
,,,4010,396
,,,3151,1325
,,,210,1971
,,,280,1292
,,,797,3696
,,,2741,52
,,,2567,4649
,,,4483,448
,,,1860,2295
,,,1363,1790
,,,420,4293
,,,3374,3992
,,,4322,4817
,,,959,2548
,,,4108,2930
,,,807,2613
,,,4798,735
,,,1896,970
,,,3779,1258
,,,2862,1086
,,,2452,4918
,,,1623,4306
,,,3124,335
,,,4705,1572
,,,3209,4290
,,,2747,2531
,,,2854,1954
,,,867,3474
,,,368,1717
,,,2973,2682
,,,299,2391
,,,4641,4446
,,,1917,1797
,,,2297,4670
,,,112,4467
,,,3227,479
,,,2572,3314
,,,638,1697
,,,4676,2427
,,,3691,2228
,,,3493,2873
,,,72,2372
,,,2123,4870
,,,1531,3904
,,,2789,3956
,,,3335,2991
,,,4840,4100
,,,4596,468
,,,1056,1374
,,,4678,2278
,,,3739,381
,,,284,1395
,,,1774,1914
,,,777,3800
,,,2183,3284
,,,4259,4621
,,,405,4538
,,,1688,3831
,,,1122,3245
,,,4972,439
,,,3081,58
,,,206,3486
,,,3219,4202
,,,4992,2170
,,,2401,3262
,,,4199,2922
,,,1148,1166
,,,4625,94
,,,3863,2594
,,,1300,4178
,,,4976,2762
,,,3999,972
,,,1198,2754
,,,1710,947
,,,2467,4959
,,,3531,4133
,,,1159,1152
,,,1987,1616
,,,905,4093
,,,4616,2112
,,,4201,3799
,,,145,769
,,,4799,1418
,,,3701,3914
,,,2047,223
,,,2368,2152
,,,2483,2741
,,,4803,1076
,,,3170,3922
,,,512,4440
,,,2690,2679
,,,1767,4311
,,,2200,2018
,,,2963,1033
,,,1587,55
,,,2839,4111
,,,561,80
,,,570,4562
,,,1935,495
,,,4953,3661
,,,952,2886
,,,3868,3001
,,,841,3416
,,,3528,596
,,,994,4897
,,,1123,2627
,,,2471,4835
,,,3357,2452
,,,3685,801
,,,838,540
,,,2205,3246
,,,4934,1837
,,,1584,1804
,,,1787,3407
,,,2112,4468
,,,4518,1727
,,,2703,3366
,,,2468,179
,,,1349,2468
,,,1436,4419
,,,2520,2239
,,,2792,4094
,,,2194,131
,,,106,2078
,,,2642,4376
,,,2391,2976
,,,4100,4164
,,,1974,3035
,,,1435,2530
,,,3298,2322
,,,4103,3055
,,,2657,1230
,,,2652,4046
,,,3839,3596
,,,2806,2972
,,,3915,71
,,,594,3732
,,,2867,2219
,,,464,4521
,,,1621,1687
,,,321,3309
,,,2030,3974
,,,2057,4082
,,,2545,1500
,,,3144,901
,,,4397,4591
,,,2669,2374
,,,,1141
,,,,2117
,,,,1740
,,,,1624
,,,,1061
,,,,286
,,,,4762
,,,,453
,,,,3054
,,,,4525
,,,,4796
,,,,159
,,,,1054
,,,,4860
,,,,1261
,,,,3005
,,,,1053
,,,,573
,,,,3462
,,,,4412
,,,,4778
,,,,3592
,,,,2618
,,,,1494
,,,,162
,,,,4462
,,,,36
,,,,2192
,,,,2589
,,,,1101
,,,,3143
,,,,4706
,,,,4957
,,,,1923
,,,,288
,,,,4080
,,,,2560
,,,,1724
,,,,2843
,,,,3739
,,,,4576
,,,,4184
,,,,3617
,,,,2740
,,,,3930
,,,,3059
,,,,3604
,,,,2551
,,,,3534
,,,,328
,,,,1623
,,,,459
,,,,2821
,,,,4143
,,,,207
,,,,1634
,,,,4417
,,,,4924
,,,,4296
,,,,185
,,,,4364
,,,,652
,,,,504
,,,,4833
,,,,4401
,,,,2120
,,,,3043
,,,,4368
,,,,4725
,,,,3140
,,,,370
,,,,1203
,,,,1728
,,,,3871
,,,,2353
,,,,2225
,,,,4312
,,,,1645
,,,,411
,,,,600
,,,,3142
,,,,1585
,,,,3091
,,,,407
,,,,1614
,,,,867
,,,,927
,,,,1597
,,,,3383
,,,,1648
,,,,1473
,,,,261
,,,,2247
,,,,1470
,,,,3082
,,,,1371
,,,,1227
,,,,4421
,,,,1115
,,,,4836
,,,,447
,,,,4773
,,,,440
,,,,3049
,,,,2155
,,,,1876
,,,,554
,,,,84
,,,,1639
,,,,1770
,,,,1812
,,,,788
,,,,2861
,,,,1807
,,,,2525
,,,,1003
,,,,1461
,,,,638
,,,,1475
,,,,2911
,,,,316
,,,,4260
,,,,2882
,,,,21
,,,,74
,,,,1361
,,,,4813
,,,,1130
,,,,3457
,,,,462
,,,,4101
,,,,1137
,,,,3312
,,,,3577
,,,,2715
,,,,1394
,,,,1857
,,,,1774
,,,,2455
,,,,4819
,,,,1811
,,,,1052
,,,,67
,,,,2467
,,,,3281
,,,,217
,,,,3749
,,,,2463
,,,,417
,,,,3630
,,,,4291
,,,,102
,,,,3047
,,,,258
,,,,3452
,,,,1669
,,,,834
,,,,194
,,,,2157
,,,,926
,,,,352
,,,,637
,,,,1936
,,,,2296
,,,,1048
,,,,1685
,,,,3925
,,,,4385
,,,,295
,,,,2997
,,,,3129
,,,,2406
,,,,2761
,,,,2621
,,,,4220
,,,,4779
,,,,3959
,,,,4408
,,,,3580
,,,,2577
,,,,1217
,,,,4963
,,,,3173
,,,,4952
,,,,3858
,,,,3780
,,,,3693
,,,,3000
,,,,2443
,,,,4116
,,,,4350
,,,,3256
,,,,4167
,,,,2493
,,,,2100
,,,,1398
,,,,4257
,,,,886
,,,,514
,,,,2710
,,,,2464
,,,,3652
,,,,4065
,,,,127
,,,,787
,,,,607
,,,,4855
,,,,4278
,,,,160
,,,,1342
,,,,2975
,,,,1889
,,,,2863
,,,,1328
,,,,1947
,,,,3843
,,,,3198
,,,,3004
,,,,2696
,,,,3950
,,,,4627
,,,,3814
,,,,3961
,,,,3716
,,,,4363
,,,,2476
,,,,1979
,,,,4132
,,,,3928
,,,,511
,,,,4457
,,,,4322
,,,,3119
,,,,2303
,,,,847
,,,,2147
,,,,2977
,,,,3429
,,,,232
,,,,2699
,,,,1647
,,,,427
,,,,4854
,,,,1661
,,,,593
,,,,753
,,,,3672
,,,,1110
,,,,2884
,,,,1666
,,,,1849
,,,,4455
,,,,3506
,,,,19
,,,,88
,,,,2009
,,,,348
,,,,1802
,,,,1304
,,,,3853
,,,,4842
,,,,2342
,,,,4505
,,,,1046
,,,,2838
,,,,4510
,,,,1712
,,,,2084
,,,,2252
,,,,3147
,,,,4498
,,,,4216
,,,,4809
,,,,2125
,,,,3990
,,,,2510
,,,,4654
,,,,3879
,,,,4383
,,,,1924
,,,,3874
,,,,4147
,,,,3915
,,,,973
,,,,2115
,,,,1183
,,,,4354
,,,,3188
,,,,1335
,,,,297
,,,,1754
,,,,4400
,,,,1893
,,,,2393
,,,,3623
,,,,930
,,,,3023
,,,,3573
,,,,1441
,,,,693
,,,,4381
,,,,1109
,,,,3815
,,,,4018
,,,,3044
,,,,2902
,,,,4502
,,,,1296
,,,,1818
,,,,3954
,,,,3804
,,,,1233
,,,,890
,,,,4669
,,,,3662
,,,,483
,,,,1698
,,,,1010
,,,,4898
,,,,1761
,,,,3022
,,,,38
,,,,4699
,,,,874
,,,,1049
,,,,3231
,,,,2756
,,,,2011
,,,,4461
,,,,4807
,,,,2105
,,,,1933
,,,,4386
,,,,1171
,,,,3343
,,,,3118
,,,,2242
,,,,3827
,,,,92
,,,,2088
,,,,103
,,,,4895
,,,,1177
,,,,4772
,,,,4993
,,,,2910
,,,,341
,,,,1741
,,,,472
,,,,2166
,,,,379
,,,,4650
,,,,4728
,,,,1534
,,,,161
,,,,1822
,,,,4759
,,,,3430
,,,,879
,,,,2785
,,,,1290
,,,,1288
,,,,170
,,,,4774
,,,,641
,,,,2591
,,,,764
,,,,1610
,,,,1433
,,,,928
,,,,276
,,,,1548
,,,,1378
,,,,945
,,,,2860
,,,,1030
,,,,3113
,,,,4513
,,,,797
,,,,4849
,,,,3545
,,,,4506
,,,,2608
,,,,4741
,,,,233
,,,,419
,,,,1691
,,,,4923
,,,,3849
,,,,3544
,,,,2500
,,,,1536
,,,,1968
,,,,1274
,,,,3942
,,,,2839
,,,,2982
,,,,2647
,,,,2434
,,,,1252
,,,,2852
,,,,1310
,,,,1070
,,,,3441
,,,,1457
,,,,1825
,,,,2999
,,,,1801
,,,,3750
,,,,4076
,,,,578
,,,,3249
,,,,308
,,,,3117
,,,,137
,,,,4885
,,,,871
,,,,759
,,,,135
,,,,2070
,,,,2482
,,,,1028
,,,,3390
,,,,2431
,,,,3318
,,,,2351
,,,,1558
,,,,723
,,,,859
,,,,2465
,,,,481
,,,,2923
,,,,488
,,,,4840
,,,,4230
,,,,4489
,,,,1956
,,,,4964
,,,,1265
,,,,2546
,,,,1657
,,,,979
,,,,1025
,,,,3500
,,,,1742
,,,,881
,,,,4659
,,,,2996
,,,,2778
,,,,558
,,,,1609
,,,,2013
,,,,2650
,,,,1132
,,,,1072
,,,,3881
,,,,4906
,,,,2080
,,,,3384
,,,,3694
,,,,412
,,,,57
,,,,294
,,,,2023
,,,,4671
,,,,2490
,,,,3875
,,,,3674
,,,,1832
,,,,467
,,,,2939
,,,,3063
,,,,4571
,,,,1495
,,,,841
,,,,4678
,,,,3300
,,,,3722
,,,,1878
,,,,3729
,,,,3571
,,,,1628
,,,,3775
,,,,3857
,,,,158
,,,,2758
,,,,2901
,,,,3436
,,,,1699
,,,,3634
,,,,3639
,,,,2320
,,,,445
,,,,4160
,,,,3962
,,,,1084
,,,,157
,,,,4857
,,,,547
,,,,3030
,,,,2107
,,,,2321
,,,,701
,,,,533
,,,,2811
,,,,1466
,,,,4534
,,,,3855
,,,,265
,,,,2905
,,,,3949
,,,,503
,,,,619
,,,,842
,,,,1088
,,,,106
,,,,2790
,,,,3791
,,,,1516
,,,,4373
,,,,1458
,,,,4441
,,,,4338
,,,,4826
,,,,2515
,,,,3349
,,,,3020
,,,,783
,,,,1730
,,,,3982
,,,,1278
,,,,3176
,,,,4914
,,,,3131
,,,,23
,,,,2599
,,,,1808
,,,,4
,,,,643
,,,,3138
,,,,3002
,,,,3493
,,,,2656
,,,,4136
,,,,1469
,,,,4868
,,,,4872
,,,,4192
,,,,1064
,,,,2817
,,,,531
,,,,101
,,,,1983
,,,,4519
,,,,1117
,,,,2248
,,,,4009
,,,,1705
,,,,911
,,,,4612
,,,,2631
,,,,1528
,,,,3769
,,,,147
,,,,3520
,,,,4320
,,,,829
,,,,4271
,,,,3682
,,,,4198
,,,,3295
,,,,1966
,,,,2877
,,,,793
,,,,1660
,,,,2221
,,,,4615
